Ndex,colour,Index,Unnamed: 0,Pokemon
1,,0.0,1.0,Bulbasaur
10,,13.0,14.0,Caterpie
10.png,darkkhaki,,,
100,,131.0,132.0,Voltorb
101,,132.0,133.0,Electrode
102,,133.0,134.0,Exeggcute
102.png,gainsboro,,,
103,,134.0,135.0,Exeggutor
104,,136.0,137.0,Cubone
105,,137.0,138.0,Marowak
106,,139.0,140.0,Hitmonlee
106.png,darkgray,,,
107,,140.0,141.0,Hitmonchan
108,,141.0,142.0,Lickitung
108.png,silver,,,
109,,142.0,143.0,Koffing
11,,14.0,15.0,Metapod
110,,143.0,144.0,Weezing
111,,145.0,146.0,Rhyhorn
112,,146.0,147.0,Rhydon
112.png,darkgray,,,
113,,147.0,148.0,Chansey
113.png,thistle,,,
114,,148.0,149.0,Tangela
114.png,lightslategray,,,
115,,149.0,150.0,Kangaskhan
115.png,dimgray,,,
116,,151.0,152.0,Horsea
116.png,lightsteelblue,,,
117,,152.0,153.0,Seadra
117.png,skyblue,,,
118,,153.0,154.0,Goldeen
119,,154.0,155.0,Seaking
12,,15.0,16.0,Butterfree
12.png,lavender,,,
120,,155.0,156.0,Staryu
120.png,dimgray,,,
121,,156.0,157.0,Starmie
122,,157.0,158.0,Mr. Mime
122.png,thistle,,,
123,,159.0,160.0,Scyther
123.png,lightgray,,,
124,,160.0,161.0,Jynx
124.png,indianred,,,
125,,161.0,162.0,Electabuzz
126,,162.0,163.0,Magmar
126.png,black,,,
127,,163.0,164.0,Pinsir
127.png,dimgray,,,
128,,165.0,166.0,Tauros
128.png,darkslategray,,,
129,,166.0,167.0,Magikarp
129.png,burlywood,,,
13,,16.0,17.0,Weedle
13.png,rosybrown,,,
130,,167.0,168.0,Gyarados
130.png,lightslategray,,,
131,,169.0,170.0,Lapras
132,,170.0,171.0,Ditto
133,,171.0,172.0,Eevee
133.png,darkslategray,,,
134,,173.0,174.0,Vaporeon
135,,174.0,175.0,Jolteon
135.png,burlywood,,,
136,,175.0,176.0,Flareon
137,,176.0,177.0,Porygon
137.png,dimgray,,,
138,,177.0,178.0,Omanyte
138.png,silver,,,
139,,178.0,179.0,Omastar
139.png,silver,,,
14,,17.0,18.0,Kakuna
14.png,darkkhaki,,,
140,,179.0,180.0,Kabuto
140.png,black,,,
141,,180.0,181.0,Kabutops
142,,181.0,182.0,Aerodactyl
143,,183.0,184.0,Snorlax
143.png,lightgray,,,
144,,184.0,185.0,Articuno
144.png,darkslategray,,,
145,,185.0,186.0,Zapdos
145.png,burlywood,,,
146,,186.0,187.0,Moltres
146.png,burlywood,,,
147,,187.0,188.0,Dratini
148,,188.0,189.0,Dragonair
149,,189.0,190.0,Dragonite
149.png,burlywood,,,
15,,18.0,19.0,Beedrill
15-mega.png,darkslategray,,,
150,,190.0,191.0,Mewtwo
